,,2020-03-06,13:49:01,N,0,mg/kg,P,0,mg/kg,K,0,mg/kg,pH,0.00,pH,TEM,0.0,¡æ,HUM,0.0,£¥,EC,0,us/cm, , ,
,,2020-03-06,13:49:31,N,0,mg/kg,P,0,mg/kg,K,0,mg/kg,pH,0.00,pH,TEM,0.0,¡æ,HUM,0.0,£¥,EC,0,us/cm, , ,
,,2020-03-06,13:49:58,N,0,mg/kg,P,0,mg/kg,K,0,mg/kg,pH,0.00,pH,TEM,0.0,¡æ,HUM,0.0,£¥,EC,0,us/cm, , ,
,,2020-03-06,13:50:22,N,0,mg/kg,P,0,mg/kg,K,0,mg/kg,pH,0.00,pH,TEM,0.0,¡æ,HUM,0.0,£¥,EC,0,us/cm, , ,
,,2020-03-06,13:50:52,N,0,mg/kg,P,0,mg/kg,K,0,mg/kg,pH,0.00,pH,TEM,0.0,¡æ,HUM,0.0,£¥,EC,0,us/cm, , ,
,,2020-03-06,13:51:22,N,0,mg/kg,P,0,mg/kg,K,0,mg/kg,pH,0.00,pH,TEM,0.0,¡æ,HUM,0.0,£¥,EC,0,us/cm, , ,
,,2020-03-06,13:51:52,N,0,mg/kg,P,0,mg/kg,K,0,mg/kg,pH,0.00,pH,TEM,0.0,¡æ,HUM,0.0,£¥,EC,0,us/cm, , ,
,,2020-03-06,13:52:22,N,0,mg/kg,P,0,mg/kg,K,0,mg/kg,pH,0.00,pH,TEM,0.0,¡æ,HUM,0.0,£¥,EC,0,us/cm, , ,
,,2020-03-06,13:52:53,N,0,mg/kg,P,0,mg/kg,K,0,mg/kg,pH,0.00,pH,TEM,0.0,¡æ,HUM,0.0,£¥,EC,0,us/cm, , ,
,,2022-05-19,12:10:34,N,0,mg/kg,P,0,mg/kg,K,0,mg/kg,pH,0.00,pH,TEM,0.0,¡æ,HUM,0.0,£¥,EC,0,us/cm, , ,
,,2022-05-19,12:39:51,N,0,mg/kg,P,0,mg/kg,K,0,mg/kg,pH,7.00,pH,TEM,36.2,¡æ,HUM,0.3,£¥,EC,0,us/cm, , ,
,,2022-05-19,12:40:21,N,40,mg/kg,P,56,mg/kg,K,113,mg/kg,pH,6.40,pH,TEM,36.2,¡æ,HUM,87.9,£¥,EC,566,us/cm, , ,
,,2022-05-19,12:40:51,N,40,mg/kg,P,56,mg/kg,K,113,mg/kg,pH,6.22,pH,TEM,35.8,¡æ,HUM,87.5,£¥,EC,566,us/cm, , ,
,,2022-05-19,12:41:22,N,40,mg/kg,P,56,mg/kg,K,113,mg/kg,pH,6.20,pH,TEM,35.4,¡æ,HUM,88.5,£¥,EC,565,us/cm, , ,
,,2022-05-19,12:41:52,N,40,mg/kg,P,56,mg/kg,K,113,mg/kg,pH,6.20,pH,TEM,35.4,¡æ,HUM,89.0,£¥,EC,566,us/cm, , ,
,,2022-05-19,12:42:22,N,0,mg/kg,P,0,mg/kg,K,0,mg/kg,pH,6.72,pH,TEM,35.0,¡æ,HUM,0.0,£¥,EC,0,us/cm, , ,
